$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: D:\AppMech_2020\RK6-35-5\LR1\fem2.1.fem
$*             SIM FILE: D:\AppMech_2020\RK6-35-5\LR1\sim2.1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: sim2.1-solution_1.dat
$*        CREATION DATE: 10-Nov-2020
$*        CREATION TIME: 14:44:44
$*             HOSTNAME: WS10
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* Важное замечание:
$*     Эта надпись сгенерирована NX и изменяет эту информацию.
$*     может затронуть результаты постпроцессора NX.
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,sim2.1-solution_1
SOL 101
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
SPC = 100
OUTPUT
DISPLACEMENT(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
$*  NX Step: Subcase - Static Loads 1
SUBCASE 1
LABEL = Subcase - Static Loads 1
LOAD = 101
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  2               01.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  3               02.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  4               03.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  5               04.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  6               05.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  7               06.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  8               07.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  9               08.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 10               09.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 11               01.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 12               01.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 13               01.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 14               01.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 15               01.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 16               01.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 17               01.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 18               01.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 19               01.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 20               01.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 21               02.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 22               02.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 23               02.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 24               02.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 25               02.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 26               02.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 27               02.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 28               02.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 29               02.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 30               02.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 31               03.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 32               03.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 33               03.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 34               03.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 35               03.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 36               03.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 37               03.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 38               03.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 39               03.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
